Key;English;French;German;Polish;Spanish;Italian;Swedish;Czech;Hungarian;Dutch;Portuguese;Russian;Finnish;,
xhosaprophet1_title;A prophet?;;;;;;;;;;;;;,
xhosaprophet1_desc;Her voice was soft, but her words rang like a drum. Word of a prophet who has directly spoken to our ancestors have spread to us. She speaks of the return of of our ancestors to the mortal realm and the enlightenment of our people. The words of this young girl have penetrated the minds of our people. If we are to accept her ideas, our people would be pleased, but if we were to ignore, our people would be engraged.;;;;;;;;;;;;;,
xhosaprophet1_option1;The prophet's words ring true.;;;;;;;;;;;;;,
xhosaprophet1_option2;What is this nonsense?;;;;;;;;;;;;;,
xhosaprophet2_desc;Word has spread of a Xhosa prophet. Most have rejected her ideas, and feel threatened by the radicalized nation on our borders.;;;;;;;;;;;;;,
xhosaprophet2_title;A prophet.;;;;;;;;;;;;;,
xhosaprophet2_option1;This will pass with time.;;;;;;;;;;;;;,
xhosaprophet3_title;Prophetic teachings;;;;;;;;;;;;;,
xhosaprophet3_desc;There has been a heightened interest in learning and creating among our people thanks to the prophet's relentless teachings.;;;;;;;;;;;;;,
xhosaprophet3_option1;Rejoice!;;;;;;;;;;;;;,
xhosaprophet4_title;Raids;;;;;;;;;;;;;,
xhosaprophet4_desc;A band of warriors have crossed into Zulu territory and have stolen a large amount of cattle in the name of the prophet. She has stated that she never told them to do so, but doesn't condemn their actions. We are yet to receive a Zulu response.;;;;;;;;;;;;;,
xhosaprophet4_option1;This can only be good for our people.;;;;;;;;;;;;;,
xhosaprophet4_option2;Oh no...;;;;;;;;;;;;;,
xhosaprophet5_title;Raids;;;;;;;;;;;;;,
xhosaprophet5_desc;The Xhosa have cross the border and stole our cattle. We must take immediate action.;;;;;;;;;;;;;,
xhosaprophet5_option1;This is unacceptable. We will take back what is ours!;;;;;;;;;;;;;,
xhosaprophet5_option2;What can we do?;;;;;;;;;;;;;,
xhosaprophet6_title;The bride;;;;;;;;;;;;;,
xhosaprophet6_desc;The wedding had been planned for months. Some people opposed the idea of King Sandile marrying the prophet, calling it a simple power grab, while the chief states tthat it was the prophet's idea in the first place. Despite the protests, the ceremony was grand. The feast had lasted for hours. The marriage between the prophet and the King had cemented the new beliefs of our people.;;;;;;;;;;;;;,
xhosaprophet6_option1; And long shall we reign!;;;;;;;;;;;;;,
xhosaprophet7_title;The King is dead!;;;;;;;;;;;;;,
xhosaprophet7_desc;Today is a day of mourning and grief. Mgolobane Sandile of Rharhabe, chief of the Xhosa, was found dead in his home. He was young, and his death is still wrapped in mystery. Some say he died due to untreated injuries. Others say he was poisoned. He was childless, so our people have looked at the prophet for leadership, which she, in her grace, has accepted. This could be a silver lining for our people.;;;;;;;;;;;;;,
xhosaprophet7_option1;He shall be remembered.;;;;;;;;;;;;;,
xhosaprophet8_title;Death of the prophet;;;;;;;;;;;;;,
xhosaprophet8_desc;1000 cattle were gathered for slaughter. Weeping could be heard from peak to peak. The prophet is dead. Her health had been waning, but we weren't expect such a sudden death. We shall mourn her for decades.;;;;;;;;;;;;;,
xhosaprophet8_option1;May her memory live on.;;;;;;;;;;;;;,
MZA;Mzansi;;;;;;;;;;;;;,
MZA_ADJ;Mzansi;;;;;;;;;;;;;,
claim_zulu_title;Claim Zulu;;;;;;;;;;;;;,
claim_zulu_desc;The prophet has suggested that we conquer the Zulu and teach them her ways, and why shouldn't we? It will be done;;;;;;;;;;;;;,
holy_education_title;Holy education;;;;;;;;;;;;;,
holy_education_desc;Her health is waning. If we are to continue her teachings, we need to adopt new methods of teaching. Our scholars have already learnt themselves in the Scot's script. If we were to translate it to our language, our ability to teach our youth would greatly increase.;;;;;;;;;;;;;,
reform_prophet_administration_desc;The governing systems of old aren't sustainable for a country of our size. The prophet, in her grace, has planned out a new administration that can handle the size of our nation.;;;;;;;;;;;;;,
reform_prophet_administration_title;Reform the administration;;;;;;;;;;;;;,
core_south_africa_title;The conquests of the South;;;;;;;;;;;;;,
core_south_africa_desc;Our conquests will not stop at Zulu. We shall unite all Mzansi under our teachings.;;;;;;;;;;;;;,
form_mzansi_title;Umzansi ungunaphakade!;;;;;;;;;;;;;,
form_mzansi_desc;"One does not achieve greatness by pretending to be great." We have united the South under our teachings. May we be eternal. Umzansi ungunaphakade!;;;;;;;;;;;;;,
expand_mzansi_title;Expand Mzansi;;;;;;;;;;;;;,
expand_mzansi_desc;We are surrounded by lands that are ripe for the taking, and filled with people that would be happy under our control. We must claim these areas.;;;;;;;;;;;;;,
holy_education;Holy Education;;;;;;;;;;;;;,
holy_education_desc;The prophet's holy education.;;;;;;;;;;;;;,
zulu;Nguni;;;;;;;;;;;;;,
mifangaro;Mifangaro;;;;;;;;;;;;;,
sotho;Sotho-Tswana;;;;;;;;;;;;;,
MLW;Miyalaland;;;;;;;;;;;;
MLW_ADJ;Miyala;;;;;;;;;;;;
MLW_liberal;Gulu la Kusintha;;;;;;;;;;;;
MLW_conservative;Gulu la Mfumu;;;;;;;;;;;;
MLW_socialist;Mgwirizano wa Anthu;;;;;;;;;;;;
MLW_reactionary;Gulu Lachikhalidwe;;;;;;;;;;;;
MLW_radical;Mgwirizano Waufulu;;;;;;;;;;;;
MLW_communist;Mgwirizano wa Chikomyunizimu;;;;;;;;;;;;
MLW_fascist;Gulu Limodzi;;;;;;;;;;;;
TSW_liberal;Fetola Setlhopha;;;;;;;;;;;;
TSW_conservative;Setlhopha sa Kgosi;;;;;;;;;;;;
TSW_socialist;Kamano sa Batho;;;;;;;;;;;;
TSW_reactionary;Setlhopha sa Moetlo;;;;;;;;;;;;
TSW_radical;Kamano sa Kgololesego;;;;;;;;;;;;
TSW_communist;Setlhopa sa Phetogo;;;;;;;;;;;;
TSW_fascist;Setlhopha sa Batswana;;;;;;;;;;;;
SHO;Tsonga;Tsonga;Tsonga;;Tsonga;;;;;;;;
SHO_absolute_monarchy;The Second Vatsonga Empire;;;;;;;;;;;;
SHO_ADJ;Vatsonga;Tsonga;Tsonga;;;;;;;;;;
TSW;Batswana;;;;;;;;;;;;
TSW_ADJ;Tswana;Tswana;Tswana;;;;;;;;;;
GAZ;Arbota;;;;;;;;;;;;
GAZ_ADJ;Arbotsy;;;;;;;;;;;;
BAP_conservative;Sehlopha sa Bogoši;Faction royale;KÃ¶nigsfraktion;;;;;;;;;;
BAP_liberal;Sehlopha sa Mpshafatšo;Faction de rÃ©forme;Verbesserung Fraktion;;;;;;;;;;
BAP_reactionary;Kgwerano ya Mmušo;Faction d'empire;Reich Fraktion;;;;;;;;;;
BAP_radical;Mokgatlo wa Kgwebo;Faction radicale;Die radikale Fraktion;;;;;;;;;;
BAP_socialist;Sehlopha sa Bosošiale;Faction socialiste;Die sozialistische Fraktion;;;;;;;;;;
BAP_communist;Sehlopha sa Bokomanisi;Faction communiste;Die kommunistische Fraktion;;;;;;;;;;
BAP_fascist;Selekane sa Botšhaba;Faction fasciste;Die faschistische Fraktion;;;;;;;;;;
BAP_ADJ;Bapedi;;;;;;;;;;
BAP;Bapedi;;;;;;;;;;
fund_SHO_rebels_title;Fund Rebels of Tsonga;;;;;;;;;;;;;
fund_SHO_rebels_desc;We have been contacted by members of the liberation movement of Tsonga, currently living under the dominion of a neighboring country. There is an opportunity to stir up sentiment among those living there so that they may rise up and weaken our enemy. There is, of course, a risk that our efforts could be discovered and bring war down upon us.;;;;;;;;;;;;;
fund_GAZ_rebels_title;Fund Rebels of Arbota;;;;;;;;;;;;;
fund_GAZ_rebels_desc;We have been contacted by members of the liberation movement of Arbota, currently living under the dominion of a neighboring country. There is an opportunity to stir up sentiment among those living there so that they may rise up and weaken our enemy. There is, of course, a risk that our efforts could be discovered and bring war down upon us.;;;;;;;;;;;;;
return_cores_SHO_title;Return cores to Tsonga;;;;;;;;;;;;;
return_cores_SHO_desc;We hold provinces that Tsonga has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;;
return_cores_GAZ_title;Return cores to Arbota;;;;;;;;;;;;;
return_cores_GAZ_desc;We hold provinces that Arbota has claims on. Returning these provinces, as an act of good faith, would surely bolster our relations.;;;;;;;;;;;;;
PROV2057;Arbota;Arbota;Arbota;;Arbota;;;;;;;;;
POR_2054;Arbota;;;;;;;;;;;;
ENG_2067;Miyalaland;;;;;;;;;;;;
ENG_2068;Tsongaland;;;;;;;;;;;;
ENG_2071;Matabele;;;;;;;;;;;;
ENG_2074;Outer Bechuanaland;;;;;;;;;;;;
ENG_2094;Inner Bechuanaland;;;;;;;;;;;;
TRN_2108;Limpopo;;;;;;;;;;;;
PROV2094;Mammutla;;;;;;;;;;;;
PROV3447;Chiredzi;;;;;;;;;;;;
EVTNAME49517;The Death of Fanomezantsoa;;;;;;;;;;;;
EVTDESC49517;The death of Fanomezantsoa, the chief of Arbota, made his fragile chiefdom descend in a spiral of chaos as his sons, Mzila and Mawewe, fight for the throne. Soshangane's armies, that once overran the Portuguese settlements at Delagoa Bay, Inhambane and Sena, now turn their gaze inwards as the chiefdom slowly edges towards civil war. It goes without saying that this represents an optimal opportunity to take some of these lands back, and several individuals in the colonies already began to take advantage of this situation.;;;;;;;;;;;;
GAZ_absolute_monarchy;Arbota Empire;;;;;;;;;;;;;
SAF;New Rubha;;;;;;;;;;;;;
PROV2087;Heidtoun;;;;;;;;;;;;;
PROV2091;Bàgh Feusgain;;;;;;;;;;;;;
PROV2090;Airdsgainne;;;;;;;;;;;;;
PROV2089;Drumnadrochit;;;;;;;;;;;;;#?khoa
PROV2096;Makhanda;;;;;;;;;;;;;
PROV2097;Masizakhe;;;;;;;;;;;;;
PROV2092;Néill;;;;;;;;;;;;;
PROV2088;Adersier;;;;;;;;;;;;;
PROV2093;Baile Beò;;;;;;;;;;;;;
PROV2558;Tiormachd;;;;;;;;;;;;;
PROV2111;uMgungundlovu;;;;;;;;;;;;;
PROV2113;Ulundi;;;;;;;;;;;;;
PROV2112;eMnambithi;;;;;;;;;;;;;
SAF_fascist;Nationalists o New Rubha;;;;;;;;;;;;
SAF_liberal;Heid Union;;;;;;;;;;;;
SAF_conservative;Avancers;;;;;;;;;;;;
SAF_socialist;Worker's Party;;;;;;;;;;;;
SAF_conservative_2;Union Ciùird;;;;;;;;;;;;
SAF_liberal_2;Rubhach Party;;;;;;;;;;;;
SAF_conservative_3;National Party;;;;;;;;;;;;
SAF_reactionary;Fermer's Party;;;;;;;;;;;;
SAF_radical;Radaigeach Party;;;;;;;;;;;;
SAF_communist;Pàrtaidh Comannach Rubhach;;;;;;;;;;;;
SAF_ADJ;Rubhach;;;;;;;;;;;;
SAF_hms_government;Dominion of New Rubha;;;;;;;;;;;;
SAF_colonial_company;Dominion of New Rubha;;;;;;;;;;;;
SAF_dominon;Dominion of New Rubha;;;;;;;;;;;;
SAF_absolute_monarchy;Dominion of New Rubha;;;;;;;;;;;;
SAF_prussian_constitutionalism;Dominion of New Rubha;;;;;;;;;;;;
griqua;Datiach;;;;;;;;;;;;
ENG_2087;Rubha Ùr;;;;;;;;;;;;
ENG_2092;Carù;;;;;;;;;;;;
ENG_2096;Xhosaland;;;;;;;;;;;;
PROV2913;Coast of Heidtoun;;;;;;;;;;;;
PROV2988;Baia Valenca;;;;;;;;;;;;
DTI;Datiann;;;;;;;;;;;;
DTI_ADJ;Datiach;;;;;;;;;;;;
DTI_absolute_monarchy;Datiach Kingdom;;;;;;;;;;;;
DTI_prussian_constitutionalism;Datiach Kingdom;;;;;;;;;;;;
DTI_hms_government;Datiach Kingdom;;;;;;;;;;;;
DTI_liberal;Pàrtaidh Datiach Saorsa;;;;;;;;;;;;
DTI_conservative;Luchd-Gleidhidh;;;;;;;;;;;;
DTI_fascist;Pàrtaidh Daoine Datiach;;;;;;;;;;;;
DTI_communist2;Pàrtaidh Comannach Datiann;;;;;;;;;;;;
DTI_reactionary;Aonadh Crìosdail;;;;;;;;;;;;
DTI_radical;Pàrtaidh Radaigeach;;;;;;;;;;;;
RHA;Rharhabe;;;;;;;;;;;;
RHA_ADJ;Rharhabe;;;;;;;;;;;;
GCA;Gcaleka;;;;;;;;;;;;
GCA_ADJ;Gcaleka;;;;;;;;;;;;
NDL;Ndlambe;;;;;;;;;;;;
NDL_ADJ;Ndlambe;;;;;;;;;;;;
reform_xhosa_title;Reform the Xhosa;;;;;;;;;;;;
reform_xhosa_desc;We have been divided by our political differences, but now, we shall reunite under one banner. Ours.;;;;;;;;;;;;
ZAF;Zafimava;;;;;;;;;;;;
ZAF_ADJ;Zafimavy;;;;;;;;;;;;
PROV2060;Zafimava;;;;;;;;;;;;
POR_2060;Zafimava;;;;;;;;;;;;
xhosaprophet10_title;The King is dead!;;;;;;;;;;;;;,
xhosaprophet10_desc;Today is a day of mourning and grief. Mgolobane Sandile of Rharhabe, chief of the Xhosa, was found dead in his home. He was young, and his death is still wrapped in mystery. Some say he died due to untreated injuries. Others say he was poisoned. He was childless, leaving many to claim the Xhosa throne. Three main factions have arisen. The Rharhabe, the current ruling faction, who have put the chief's favoured wife, the queen regent, in power. The Gcaleka, the main opposition to the Rulers. They claim that the Rharhabe have been too soft on the foreigners, and that the Rharhabe are too weak to bring Xhosa to greatness. The Ndlambe. The weakest of the three, supported by those who wish for Xhosa to change with the world around it, instead of remainig a backwater.;;;;;;;;;;;;;,
xhosaprophet10_option1; Oh no...;;;;;;;;;;;;;,
xhosaprophet11_title;The King is dead!;;;;;;;;;;;;;,
xhosaprophet11_desc;Today is a day of mourning and grief. Mgolobane Sandile of Rharhabe, chief of the Xhosa, was found dead in his home. He was young, and his death is still wrapped in mystery. Some say he died due to untreated injuries. Others say he was poisoned. He was the greatest ruler in our history. Our future rulers have big shoes to fill.;;;;;;;;;;;;;,
xhosaprophet11_option1;May he rest in peace;;;;;;;;;;;;;,
xhosacollapse_title;The Xhosa in Crisis!;;;;;;;;;;;;;,
xhosacollapse_desc;The queen regent has failed to keep Xhosa society together. Local Rulers have pledged loyalties to different factions. The Rharhabe rule has ended.;;;;;;;;;;;;;,
xhosacollsapse_option1;I want to play as the Rharhabe!;;;;;;;;;;;;;,
xhosacollsapse_option2;I want to play as the Gcaleka!;;;;;;;;;;;;;,	
xhosacollsapse_option3;I want to play as the Ndlambe!;;;;;;;;;;;;;,
xhosa_unification;Xhosa Reunification;;;;;;;;;;;;;,
xhosa_unification_short;Xhosa Reunification;;;;;;;;;;;;;,
xhosa_unification_setup;Annex $RECIPIENT$;;;;;;;;;;;;;
treaty_of_neamhnaid_title;Treaty of Neamhnaid;;;;;;;;;;;;;
treaty_of_neamhnaid_desc;Rubha Ùr is under our control. Now is the time to sit down with our former colonial masters at Neamhnaid, a town known for its beautiful views (which will, hopefully, distract their diplomats), and work out a peace deal that will see it transferred into Datiach hands.;;;;;;;;;;;;;
recore_cape_title;Restore New Rubha;;;;;;;;;;;;;
recore_cape_desc;We have retaken New Rubha from the Datiach. It is time to restore our old colony.;;;;;;;;;;;;;
datiach_tension_title;Tensions in New Rubha;;;;;;;;;;;;;
datiach_tension_desc;Recently, fighting has broken out between our garrisons in the colony and the Datiach, the mixed race people of New Rubha.;;;;;;;;;;;;;
datiach_tension_option1;This situation will pass.;;;;;;;;;;;;;
datiach_demands_title;The Datiach Demands;;;;;;;;;;;;;
datiach_demands_desc;The situation in New Rubha has grown to a serious problem. A group of Datiach rebels have stormed the colonial office in Heidtoun and have sent us a list of ridiculous demands, including full independence and guarentees to not return to the colony.;;;;;;;;;;;;;
datiach_demands_option1;Surely we can negotiate a settlement that everyone can agree with?;;;;;;;;;;;;;
datiach_demands_option2;We shall stomp this rebellion before ideas of independence in our other colonial dominions spread!;;;;;;;;;;;;;
datiach_demands_option3;Fada beò Datiann!;;;;;;;;;;;;;
datiach_negotiations_title;Datiach Negotiations;;;;;;;;;;;;;
datiach_negotiations_desc;What will we tell the Datiach?;;;;;;;;;;;;;
datiach_negotiations_option1;They will gain equal rights with as the Scots in New Rubha.;;;;;;;;;;;;;
datiach_negotiations_option2;They will be allowed to return to their normal lives under our rule.;;;;;;;;;;;;;
datiach_defeat_title;The Datiach Concede;;;;;;;;;;;;;
datiach_defeat_desc;The Datiach rebels have conceded in the negotiations. Life shall return to normal in New Rubha;;;;;;;;;;;;;
datiach_defeat_option1;Wonderful;;;;;;;;;;;;;
datiach_compromise_title;The Datiach Agree;;;;;;;;;;;;;
datiach_compromise_desc;The Datiach rebels have agreed to our terms. Peace shall be restored to the colony.;;;;;;;;;;;;;
datiach_compromise_option1;Wonderful;;;;;;;;;;;;;
neamhnaid_title;Treaty of Neamhnaid;;;;;;;;;;;;;
neamhnaid_desc;The Datiach have demanded our surrender, and, truth is, we can't deny it. They have held Heidtoun against our forces. This war has been an embarrassment on the world stage. Our best bet is to attempt to rekindle relations with the Datiach and create an ally out of them. We could also denounce the Datiach and try to retake Rubha Ùr.;;;;;;;;;;;;;
neamhnaid_news_title;Treaty of Neamhnaid;;;;;;;;;;;;;
neamhnaid_NEWS_LONG;The Datiach rebels of Rubha Ùr have embarrassed the Scots. They have forced them to sign the Treaty of Neamhnaid, securing Datiach independence. From now on, the stability of the Scottish Colonial Empire isn't guarenteed.;;;;;;;;;;;;;
neamhnaid_NEWS_MEDIUM;The Scots have lost Rubha Ùr to Datiach rebels. The colony revolted against their rule and have forced a peace with the Scots.;;;;;;;;;;;;;
neamhnaid_NEWS_SHORT;The Scots have lost Rubha Ùr to Datiach rebels.;;;;;;;;;;;;;
datiann_surrender_option1;We should rekindle relations with the Datiach.;;;;;;;;;;;;;
datiann_surrender_option2;We should attempt to retake New Rubha.;;;;;;;;;;;;;
datiann_recc_title;Victory is Ours!;;;;;;;;;;;;;
datiann_recc_desc;We have achieved victory over the Scots. They have accepted our terms, and they seem to be attempting to rekindle relations with us. Perhaps they could become a useful ally in future.;;;;;;;;;;;;;
datiann_recc_option1;Fada beò Datiann!;;;;;;;;;;;;;
datiann_anger_title;Victory is Ours!;;;;;;;;;;;;;
datiann_anger_desc;We have achieved victory over the Scots. They have reluctantly accepted our terms. This does not mean that our independence is guarenteed, however. We must remain vigilant for future incursions if we wish to keep of freedom.;;;;;;;;;;;;;
datiann_anger_option1;Fada beò Datiann!;;;;;;;;;;;;;
german_cape_merchants;Rubhach-German Merchants;;;;;;;;;;;;;
german_cape_merchants_desc;The Low German merchants of Heidtoun are syphoning funds from our Eastern colonies, away from our treasury.;;;;;;;;;;;;;
suez_rubha_merchants_title;Irrelevance of the Rubhach-German Merchants;;;;;;;;;;;;;
suez_rubha_merchants_desc;With the construction of the Suez Canal, the Merchants of Heidtoun have become increasingly irrelevant. It seems that the solution to this issue was simply patience.;;;;;;;;;;;;;
suez_rubha_merchants_option1;It all seems to have worked out!;;;;;;;;;;;;;
rubha_merchants_transfer_title;Rubhach-German Merchants;;;;;;;;;;;;;
rubha_merchants_transfer_desc;We have inherited New Rubha's owner's problems with the Rubhach-German Merchants. They will syphon our funds from the trade routes between East and West.;;;;;;;;;;;;;
rubha_merchants_transfer_option1;Tragic;;;;;;;;;;;;;
remove_datiach_culture_title;Repeal Datiach Protection Laws;;;;;;;;;;;;;
remove_datiach_culture_desc;What are we to do?;;;;;;;;;;;;;
rubha_merchant_solving_title;The Rubhach-German Issue;;;;;;;;;;;;;
rubha_merchant_solving_desc;What are we to do with the Merchants?;;;;;;;;;;;;;
rubha_merchants_solving_option1;Bar their companies from the port. Of course, they will be compensated  accordingly.;;;;;;;;;;;;;
rubha_merchants_solving_option2;Nationalize their companies, they have stolen enough from us.;;;;;;;;;;;;;
rubha_merchants_solving_option3;Those bastards will pay for their crimes against us.;;;;;;;;;;;;;
the_low_german_issue_title;The Rubhach-German Merchant Issue;;;;;;;;;;;;;
the_low_german_issue_desc;The Rubhach-German Merchants have long stolen our country's wealth from the trade between east and west. It is time to discuss what we shall do with the Merchants.;;;;;;;;;;;;;
medium_baby_boom;Baby Boom;;;;;;;;;;;;;
medium_baby_boom_desc;A moderate baby boom.;;;;;;;;;;;;;
south_africa_baby_boom_title;The South African Baby Boom;;;;;;;;;;;;;
south_africa_baby_boom_desc;With the introduction of European and Columbian crops and farming methods, and the sparse amount of people, the population of Southern Africa has begun to explode. We are yet to see how this will effect the region, but this could open many oppurtunites for us.;;;;;;;;;;;;;
south_african_baby_boom_option1;Interesting;;;;;;;;;;;;;
ROQ;Realm of Qamata;;;;;;;;;;;;;
ROQ_ADJ;Qamata;;;;;;;;;;;;;
ROQ_parliamentary_republic;Qamata's Republic;;;;;;;;;;;;;
ROQ_peasant_republic;Qamata's Republic;;;;;;;;;;;;;
ROQ_democracy;Qamata's Republic;;;;;;;;;;;;;
ROQ_absolute_monarchy;Qamata's Empire;;;;;;;;;;;;;
ROQ_prussian_constitutionalism;Qamata's Empire;;;;;;;;;;;;;
ROQ_hms_government;Qamata's Empire;;;;;;;;;;;;;
ROQ_federal_democracy;Qamata's Republic;;;;;;;;;;;;;
ROQ_conservative;Abagadi;;;;;;;;;;;;;
ROQ_liberal;Intshukumo yeNkululeko;;;;;;;;;;;;;
ROQ_radical;Umanyano;;;;;;;;;;;;;
ROQ_socialist;Iqela labaThembekileyo;;;;;;;;;;;;;
ROQ_communist;Abalandeli bakaQamata;;;;;;;;;;;;;
ROQ_fascist;iManyano yeSizwe;;;;;;;;;;;;;
ROQ_reactionary;iManyano yeSizwe;;;;;;;;;;;;;
and_we_march_on;And we march on.;;;;;;;;;;;;;
form_qamata_title;The Hand of Qamata;;;;;;;;;;;;;
form_qamata_desc;Our old prophet has led us down this path. We must complete it. We shall break the boundries between the heavens.;;;;;;;;;
push_north_qamata_title;Push north;;;;;;;;;
push_north_qamata_desc;And on we march.;;;;;;;;;
claim_imerina_qamata_title;Onto the island;;;;;;;;;
claim_imerina_qamata_desc;And on we march.;;;;;;;;;
push_east_coast_qamata_title;Up the East Coast;;;;;;;;;
push_east_coast_qamata_desc;And on we march.;;;;;;;;;
ethiopia_qamata_title;Onto the highlands;;;;;;;;;
ethiopia_qamata_desc;And on we march.;;;;;;;;;
push_basin_qamata_title;Into the basin;;;;;;;;;
push_basin_qamata_desc;And on we march.;;;;;;;;;
push_sudan_qamata_title;Past the equator;;;;;;;;;
push_sudan_qamata_desc;And on we march.;;;;;;;;;
push_west_qamata_title;Down the West Coast;;;;;;;;;
push_west_qamata_desc;And on we march.;;;;;;;;;
push_maghreb_qamata_title;Across the desert;;;;;;;;;
push_maghreb_qamata_desc;And on we march.;;;;;;;;;
push_egypt_qamata_title;Along the river;;;;;;;;;
push_egypt_qamata_desc;And on we march.;;;;;;;;;
KRB;Kariba;;;;;;;;;
KRB_ADJ;Vakariba;;;;;;;;;
