Key;English;French;German;Polish;Spanish;Italian;Swedish;Czech;Hungarian;Dutch;Portuguese;Russian;Finnish;,
ZAM_socialist;Abasosiyalisiti;;;;;;;;;;;;
ZAM_reactionary;Kugarura Ihuriro;;;;;;;;;;;;
ZAM_radical;Ihuriro ry'igihugu;;;;;;;;;;;;
ZAM_communist;Ihuriro ry'ubwigenge;;;;;;;;;;;;
ZAM_fascist;Ihuriro ry'ubumwe;;;;;;;;;;;;
annex_tiormachd_title;Centralize control in Tiormachd;;;;;;;;;;;;
annex_tiormachd_desc;Tiormachd is on the outskirts of our control in New Rubha. It shouldn't be difficult to fully annex the region under our colonial administration.;;;;;;;;;;;;
annex_sitichetir_title;Occupy Sitichetir;;;;;;;;;;;;
annex_sitichetir_desc;Sitichetir is a small town on the outskirts of what one would consider New Rubha. The people there would be glad if we were to annex the region and offer some protection.;;;;;;;;;;;;
annex_beo_title;Annex Baile Beò;;;;;;;;;;;;
annex_beo_desc;The settlers north of Heidtoun have long been connected to the colony proper. It is time to fully integrate them.;;;;;;;;;;;;
annex_mavinga_title;Annex Mavinga;;;;;;;;;;;;
annex_mavinga_desc;Now that we have solidified control in Mongu, we can annex Mavinga.;;;;;;;;;;;;
annex_tsabong_title;Expand Northwards;;;;;;;;;;;;
annex_tsabong_desc;With ever-growing powers all around the region, it has become increasingly obvious that our brothers in the north would be more than happy to cooperate with us, securing their freedom.;;;;;;;;;;;;
accept_mifangaro_MAD_title;Embrace the Mifangaro;;;;;;;;;;;;
accept_mifangaro_MAD_desc;The Mifangaro, while different in many ways, are still malagasy. We should come to recognize this.;;;;;;;;;;;;
south_africa_gift_give1_title;A Gift for Another Country?;;;;;;;;;;;;
south_africa_gift_give1_desc;Our elders and advisers have suggested that we send a gift to another country. This could be an oppurtunity for an alliance.;;;;;;;;;;;;
south_africa_gift_give1_option1;Of course!;;;;;;;;;;;;
south_africa_gift_give1_option2;No, why?;;;;;;;;;;;;
south_africa_gift_give2_title;A gift from $FROMCOUNTRY$;;;;;;;;;;;;
south_africa_gift_give2_desc;$FROMCOUNTRY$ has sent us large sums of wealth, in hopes of improving relations.;;;;;;;;;;;;
south_africa_gift_give2_option1;How kind!;;;;;;;;;;;;
south_africa_insult1_title;An Insult for Another Country?;;;;;;;;;;;;
south_africa_insult1_desc;Our elders and advisers have shone resentment towards another people. Perhaps we should show them how we feel?;;;;;;;;;;;;
south_africa_insult1_option1;Of course!;;;;;;;;;;;;
south_africa_insult1_option2;No, why?;;;;;;;;;;;;
south_africa_insult2_title;$FROMCOUNTRY$ has insulted us!;;;;;;;;;;;;
south_africa_insult2_desc;The bastards in $FROMCOUNTRY$ have insulted us and our people.;;;;;;;;;;;;
south_africa_insult2_option1;How rude!;;;;;;;;;;;;
south_africa_generic_war_title;Our Warriors Beg for Combat!;;;;;;;;;;;;
south_africa_generic_war_desc;Our warriors are begging to invade another country, and receive tribute. Should we allow them?;;;;;;;;;;;;
south_africa_generic_war_option1;Of course!;;;;;;;;;;;;
south_africa_generic_war_option2;No, why?;;;;;;;;;;;;
south_africa_war_response_title;$FROMCOUNTRY$ Has Declared War!;;;;;;;;;;;;
south_africa_war_response_desc;$FROMCOUNTRY$ has declared war on us!;;;;;;;;;;;;
south_africa_war_response_option1;Rats!;;;;;;;;;;;;
south_africa_bountiful_harvest_title;Bountiful Harvest in $PROVINCENAME$;;;;;;;;;;;;
south_africa_bountiful_harvest_desc;$PROVINCENAME$ has been lucky with our harvests this year. We can expect higher birth rates and much lower death rates in the region for the following months.;;;;;;;;;;;;
south_africa_bountiful_harvest_option1;Okay.;;;;;;;;;;;;
south_africa_famine_title;Famine Strikes $PROVINCENAME$;;;;;;;;;;;;
south_africa_famine_desc;$PROVINCENAME$ has been unlucky with harvests this year. We can expect starvation and death in the region for this following months.;;;;;;;;;;;;
south_africa_famine_option1;Okay;;;;;;;;;;;;
south_africa_debate_title;Debating Among Us;;;;;;;;;;;;
south_africa_debate_desc;There has been recent debate between our advisers as to how our surplus resources should be spent. What should we decide upon?;;;;;;;;;;;;
south_africa_debate_option1;Improve our knowledge.;;;;;;;;;;;;
south_africa_debate_option2;Train new leaders.;;;;;;;;;;;;
south_africa_guns_title;An Offer From European Traders;;;;;;;;;;;;
south_africa_guns_desc;European Traders have entered our land have offered to sell as munitions, for a hefty price. Do we accept?;;;;;;;;;;;;
south_africa_guns_option1;Of course!;;;;;;;;;;;;
south_africa_guns_option2;No, why?;;;;;;;;;;;;
SHO_expand_north_title;The North is Occupied;;;;;;;;;;;;
SHO_expand_north_desc;With almost no resistence, the north has been occupied.;;;;;;;;;;;;
SHO_expand_north_option1;Okay.;;;;;;;;;;;;
TSW_retreat_title;The Batswana Retreat;;;;;;;;;;;;
TSW_retreat_desc;With the annexation of the Batswana core, the remaining leaders have fled north and have re-established A Tswana Kingdom.;;;;;;;;;;;;
TSW_retreat_option1;Potentially useful!;;;;;;;;;;;;
conquer_river_TSW1_title;Conquer the Senqu River;;;;;;;;;;;;
conquer_river_TSW1_desc;The Senque river shows prime conquering potential. The region is in chaos due to the incoming settlers, with no strong central authority. The logistics of the conquest and maintenance will be difficult, but managable.;;;;;;;;;;;;
conquer_river_TSW2_title;Integrate the Senqu River;;;;;;;;;;;;
conquer_river_TSW2_desc;We must first occupy the region before integrating it. This can be easily achieved, but still, must be achieved.;;;;;;;;;;;;
conquer_namib_TSW_title;Conquer the Namib;;;;;;;;;;;;
conquer_namib_TSW_desc;The Khoikhoi are in dire need of our guidance in this ever-changing world. We must conquer and integrate the land before any other powers get to.;;;;;;;;;;;;
batho_acquire_state;Batho Unification;Prendre État;$STATE$ erwerben;;;;;;;;;;;
batho_acquire_state_short;Acquire $STATE$;Prendre $STATE$;$STATE$ erwerben;;;;;;;;;;;
batho_acquire_state_setup;Acquire $STATE$ from $RECIPIENT$;Prendre $STATE$ de $RECIPIENT$;$STATE$ von $RECIPIENT$ erwerben;;;;;;;;;;;
batho_acquire_state_desc;Acquire a Sotho-Tswana §Ystate§W;Prendre un §YÉtat§W ennemi;Erobern Sie einen feindlichen §YStaat§W.;;;;;;;;;;;
NORMAL_WAR_BTH_UNIFICATION;$ORDER$War of Batho Unification;Guerre $ORDER$$FIRST$-$SECOND$;$ORDER$$FIRST$-$SECOND$ Krieg;Baza;Base:;Base:;Alap:;Základna:;;;;;;
AGRESSION_WAR_BTH_UNIFICATION;$ORDER$War of Batho Unification;Guerre $ORDER$$FIRST$-$SECOND$;$ORDER$$FIRST$-$SECOND$ Krieg;Baza;Base:;Base:;Alap:;Základna:;;;;;;
form_lebatho_title;Form Lebatho;;;;;;
form_lebatho_desc;The Sotho, Pedi and Tswana have much in common, both in language and in foreign threats. It would be best if we were to unite under one ruler. Ours.;;;;;;
import_sugar_zulu_title;Import Sugar to Zululand;;;;;;
import_sugar_zulu_desc;Coastal Zululand has the perfect climate for growing sugar, and plenty of labour. It would be foolish not to import the crop immediately.;;;;;;
factory_sugar_zulu_title;Build the $CAPITAL$ Rum Distillery;;;;;;;;;;;;
factory_sugar_zulu_desc;With the large sugar plantations, and reports of coal in the mountains, $CAPITAL$ would be a perfect location for a rum distillery. This will not only bring profit, but will also help with the modernisation of the region.;;;;;;;;;;;;
XHO_conservative;Iqela Lokumkani;Faction conservateur;Konservative Fraktion;;;;;;;;;;
XHO_liberal;Inkongolo Yohlaziyo;Faction libéral;Liberale Fraktion;;;;;;;;;;
XHO_reactionary;Iqela Lwemveli;Faction traditionnelle;Traditionelle Fraktion;;;;;;;;;;
XHO_radical;Iqela Lamashishini;Die radikale Fraktion;;;;;;;;;;
XHO_socialist;Iqela Lobusoshiyali;Faction socialiste;Die sozialistische Fraktion;;;;;;;;;;
XHO_communist;Inkongolo Lenguqu;Faction communiste;Die kommunistische Fraktion;;;;;;;;;;
XHO_fascist;Iqela lobuFasi;Faction fasciste;Die faschistische Fraktion;;;;;;;;;;
ZUL_conservative;Iqembu Lasebukhosini;Faction royale;Königsfraktion;;Facción Real;;;;;;;;;
ZUL_liberal;Umbimbi Wezinguquko;Faction libérale;Die liberale Fraktion;;La Facción Liberal;;;;;;;;;
ZUL_reactionary;Iqembu Lendabuko;Faction nationaliste;Die nationalistische Fraktion;;La Facción Nacionalista;;;;;;;;;
ZUL_radical;Inhlangano Yebhizinisi;Faction radicale;Die radikale Fraktion;;La Facción Radical;;;;;;;;;
ZUL_socialist;Umfelandawonye Wabantu;Faction socialiste;Die sozialistische Fraktion;;La Facción Socialista;;;;;;;;;
ZUL_communist;Iqembu lamaKhomanisi;Faction communiste;Die kommunistische Fraktion;;La Facción Comunista;;;;;;;;;
ZUL_fascist;Iqembu Lesizwe;Faction fasciste;Die faschistische Fraktion;;La Facción Fascista;;;;;;;;;
BSH_conservative;Sehlopha sa Borena;Faction royale;Königsfraktion;;;;;;;;;;
BSH_liberal;Sehlopha sa Tokoloho;Faction de réforme;Verbesserung Fraktion;;;;;;;;;;
BSH_reactionary;Selekane sa Setso;Faction d'empire;Reich Fraktion;;;;;;;;;;
BSH_radical;Selekane sa Khoebo;Faction radicale;Die radikale Fraktion;;;;;;;;;;
BSH_socialist;Sehlopha sa Bososhiale;Faction socialiste;Die sozialistische Fraktion;;;;;;;;;;
BSH_communist;Bafetoheli;Faction communiste;Die kommunistische Fraktion;;;;;;;;;;
BSH_fascist;Mokhatlo oa Naha;Faction fasciste;Die faschistische Fraktion;;;;;;;;;;
MAT_conservative;Abaqotho;Faction royale;Königsfraktion;;;;;;;;;;
MAT_liberal;Umfelandawonye Woshintsho;Faction de réforme;Verbesserung Fraktion;;;;;;;;;;
MAT_reactionary;Asizivikele Nevatsonga;Faction d'empire;Reich Fraktion;;;;;;;;;;
MAT_radical;Umfelandawonye Ibhizimusi;Faction radicale;Die radikale Fraktion;;;;;;;;;;
MAT_socialist;Iqembu Labantu;Faction socialiste;Die sozialistische Fraktion;;;;;;;;;;
MAT_communist;Iqembu lamaKhomanisi;Faction communiste;Die kommunistische Fraktion;;;;;;;;;;
MAT_fascist;Iqembu lamaNdebele;Faction fasciste;Die faschistische Fraktion;;;;;;;;;;
SHO_conservative;Ntubatanidzwo wa Hambo;Faction royale;Königsfraktion;;;;;;;;;;
SHO_liberal;Ntubatanidzwo wa Rushunxeko;Faction de réforme;Verbesserung Fraktion;;;;;;;;;;
SHO_reactionary;Huvo ya ndechivanhu;Faction d'empire;Reich Fraktion;;;;;;;;;;
SHO_radical;Vem’wamabindzu;Faction radicale;Die radikale Fraktion;;;;;;;;;;
SHO_socialist;Ntubatanidzwo wa Vanhu;Faction socialiste;Die sozialistische Fraktion;;;;;;;;;;
SHO_communist;Vaxanduki;Faction communiste;Die kommunistische Fraktion;;;;;;;;;;
SHO_fascist;Vadziwiriri Venyika;Faction fasciste;Die faschistische Fraktion;;;;;;;;;;
GAZ_conservative;Antoko Mpanjoka;;;;;;;;;;;;
GAZ_liberal;Fiaraha-Mitantana Fanavaozako;;;;;;;;;;;;
GAZ_reactionary;Antoko Nentim-Paharazana;;;;;;;;;;;;
GAZ_radical;Antokon'ny Fahafahano;;;;;;;;;;;;
GAZ_socialist;Manan'ny Vahoaka;;;;;;;;;;;;
GAZ_communist;Kongresy Kominista;;;;;;;;;;;;
GAZ_fascist;Mpiaro ny Mifangaro;;;;;;;;;;;;
MAD_conservative;Merina Dynasty;Faction royale;Königsfraktion;;Facción Real;;;;;;;;;
MAD_liberal;Sendikà Fanavaozana;Faction libérale;Die liberale Fraktion;;La Facción Liberal;;;;;;;;;
MAD_reactionary;Filankevitra Mitoka-monina;Faction nationaliste;Die nationalistische Fraktion;;La Facción Nacionalista;;;;;;;;;
MAD_radical;Radikalista;Faction radicale;Die radikale Fraktion;;La Facción Radical;;;;;;;;;
MAD_socialist;Antoko Sosialista;Faction socialiste;Die sozialistische Fraktion;;La Facción Socialista;;;;;;;;;
MAD_communist;Kongresin’nyVahoaka;Faction communiste;Die kommunistische Fraktion;;La Facción Comunista;;;;;;;;;
MAD_fascist;Fiombonan’ny Vahoaka Malagasy;Faction fasciste;Die faschistische Fraktion;;La Facción Fascista;;;;;;;;;
KHB_conservative;|Khao-Khoen Nub;;;;;;;;;;;;
KHB_liberal;|Khao-Khoen !Norasasib;;;;;;;;;;;;
KHB_reactionary;||ôab Xristub;;;;;;;;;;;;
KHB_radical;||ôab Mari-i;;;;;;;;;;;;
KHB_socialist;Kurigu Khoekhoen;;;;;;;;;;;;
KHB_communist;Kai Khoekhoen;;;;;;;;;;;;
KHB_fascist;|khao-khoen ||khan;;;;;;;;;;;;
litema_start_title;Litema Mural Art;;;;;;;;;;;;
litema_start_desc;Litema, also spelled as ditema, is a form of Sotho mural art composed of decorative and symbolic geometric patterns, commonly associated with Sesotho and Sepedi tradition practised in Basotho and Bapedi. Women create litema on the outer walls and inside of homes by means of engraving, painting, relief mouldings and mosaic. Typically, the geometric patterns are combed or scratched into the wet top layer of fresh clay and dung plaster of the wall, and later painted with earth ochers. Patterns most often mimic ploughed fields through a combed texture, or the patterns refer to plant life, and more occasionally to other aspects of the natural world, such as referring to a clan totem animal. It is common for women of an entire village to apply litema on such special occasions as a wedding or a religious ceremony.;;;;;;;;;;;;
litema_start_option1;Interesting;;;;;;;;;;;;
KHB_free_title;Independence;;;;;;;;;;;;
KHB_free_desc;As we no longer neighbour our overlord, it will be easy to declare independence.;;;;;;;;;;;;
KHB_free_option1;Yay;;;;;;;;;;;;
litema_birth_title;Birth of a New Syllabary?;;;;;;;;;;;;
litema_birth_desc;The change has been gradual, but noticeable. Litema mural art has evolved past the point of showing just vague concepts, such as marriage or birth, but is now being used to tally crop yields and weapons, display stories and conversations, and even tell jokes. Litema, at least for the $COUNTRY_ADJ$, is not just an art form, it is a syllabary. How this will effect our future, we are yet to know, but it can only be positive.;;;;;;;;;;;;
litema_birth_option1;Great!;;;;;;;;;;;;
adopt_litema_title;Adopt the Litema Syllabary;;;;;;;;;;;;
adopt_litema_desc;The newly-developed syllabry greatly suits our language and needs, and it is somewhat recognizable to our people. It would be logical to adopt it as fast as possible. §RFirst civilization progress is 5%, second 10%, third 15%;;;;;;;;;;;;
TRN;Murcadia;;;;;;;;;;;;
TRN_ADJ;Murcadian;;;;;;;;;;;;
NAL;Ostiralia;;;;;;;;;;;;
NAL_ADJ;Ostiralian;;;;;;;;;;;;
province_large_immigration_boom;Large Immigration Boom;;;;;;;;;;;;
province_large_immigration_boom_desc;Large Immigration Boom;;;;;;;;;;;;
organize_TRN_title;Establish Murcadia;;;;;;;;;;;;
organize_TRN_desc;The Hinterlands of Southern Africa possess a mild climate, and has reports of mountains of valueable resources. Scotland is lacking in settler colonies. Our people are emigrating to Columbia, and so are no longer providing to us. This problem can be partially solved, and the resources easily harvested, if we were to establish a settler colony.;;;;;;;;;;;;
organize_NAL_title;Establish Ostiralia;;;;;;;;;;;;
organize_NAL_desc;The south-eastern coast of Southern Africa are a prime target for a new settler colony. The climate is mild, The mountains and soils rich with resources, and the natives are subdued. Our people are itching for a new frontier, and we will give it to them.;;;;;;;;;;;;
rename_TRN_SCO_title;Rename Murcadia;;;;;;;;;;;;
rename_TRN_SCO_desc;Now that we are in control of the south african hinterlands, we can rename them.;;;;;;;;;;;;
rename_TRN_BTH_title;Rename Lebatho;;;;;;;;;;;;
rename_TRN_BTH_desc;Now that we are in control of the south african hinterlands, we can rename them.;;;;;;;;;;;;
rename_NAL_SCO_title;Rename Ostiralia;;;;;;;;;;;;
rename_NAL_SCO_desc;Now that we are in control of the east coast of south africa, we can rename it.;;;;;;;;;;;;
rename_NAL_NGU_title;Rename KwaNguni;;;;;;;;;;;;
rename_NAL_NGU_desc;Now that we are in control of the east coast of south africa, we can rename it.;;;;;;;;;;;;
rename_qariega_NGU_title;Rename Qariega;;;;;;;;;;;;
rename_qariega_NGU_desc;Now that we are in control of Qariega, we can rename it.;;;;;;;;;;;;
rename_qariega_SCO_title;Rename Cariga;;;;;;;;;;;;
rename_qariega_SCO_desc;Now that we are in control of Cariga, we can rename it.;;;;;;;;;;;;
EVTNAME44334;The Rubhach Dominion;;;;;;;;;;;;
EVTDESC44334;The colony of $COUNTRY_ADJ$ New Rubha has asked to be governed as an autonomous dominion within the empire.;;;;;;;;;;;;
EVT44334OPTC;Onwards to New Rubha!;;;;;;;;;;;;
kruger_wildlife_preserve_title;Create the Stewart Wildlife Preserve;;;;;;;;;;;;
kruger_wildlife_preserve_desc;"In 1895, Hector Stewart introduced in the parliament of $COUNTRY$, a motion to create the game reserve which would become the Stewart National Park. That motion, introduced together with another parliament member by the name of R. K. Loveday, and accepted for discussion in September 1895 by a majority of one vote, resulted in the proclamation by Edwards Campbell, prime minister of Ostiralia, on 26 March 1898, of a ""Government Wildlife Park."" This park would later be known as the Sabi Game Reserve and was expanded into the Stewart National Park in 1926.";;;;;;;;;;;;
create_south_africa_title;Create New Rubha;;;;;;;;;;;;
create_south_africa_desc;Creating New Rubha under an independent government, as a puppet to our nation, will make for a much stronger ally.;;;;;;;;;;;;
adopt_die_stem_title;Adopt 'The Vice';;;;;;;;;
adopt_die_stem_desc;We pray for the blissen o The Awmichtie.'\n\n'The Vice o Caledonia', although it gained official status as Caledonia's national anthem only in 1938 had, for a long time prior, been unofficially used in that capacity. Originally written as a poem by Grenald McAllistor in 1910, the piece had music composed for it in 1911 by Murphy de Villiers. 'The Vice' saw frequent use in the broadcasts of the Caledonian Broadcasting Company, which played it at the end of daily broadcasts, along with God Save the King. Adopt 'The Vice', and let us give our young country a proper anthem!;;;;;;;;;
ostiralia_asks_independence_title;The Ostiralian Dominion;;;;;;;;;;;;
ostiralia_asks_independence_desc;The colony of $COUNTRY_ADJ$ Ostiralia has asked to be governed as an autonomous dominion within the empire.;;;;;;;;;;;;
onwards_ostiralia;Onwards to Ostiralia!;;;;;;;;;;;;
murcadia_asks_independence_title;The Murcadian Dominion;;;;;;;;;;;;
murcadia_asks_independence_desc;The colony of $COUNTRY_ADJ$ Murcadia has asked to be governed as an autonomous dominion within the empire.;;;;;;;;;;;;
onwards_murcadia;Onwards to Murcadia!;;;;;;;;;;;;
NAL_dominion;The Dominion of Ostiralia;;;;;;;;;;;;
NAL_colonial_company;The Dominion of Ostiralia;;;;;;;;;;;;
TRN_dominion;The Dominion of Murcadia;;;;;;;;;;;;
TRN_colonial_company;The Dominion of Murcadia;;;;;;;;;;;;
TRN_hms_government;The Dominion of Murcadia;;;;;;;;;;;;
TRN_absolute_monarchy;The Dominion of Murcadia;;;;;;;;;;;;
TRN_prussian_constitutionalism;The Dominion of Murcadia;;;;;;;;;;;;
NAL_hms_government;The Dominion of Ostiralia;;;;;;;;;;;;
NAL_absolute_monarchy;The Dominion of Ostiralia;;;;;;;;;;;;
NAL_prussian_constitutionalism;The Dominion of Ostiralia;;;;;;;;;;;;
create_ostiralia;Create Ostiralia;;;;;;;;;;;;
create_ostiralia;Creating Ostiralia under an independent government, as a puppet to our nation, will make for a much stronger ally.;;;;;;;;;;;;
create_murcadia;Create Murcadia;;;;;;;;;;;;
create_murcadia;Creating Murcadia under an independent government, as a puppet to our nation, will make for a much stronger ally.;;;;;;;;;;;;
TRN_liberal;Federalists;;;;;;;;;;;;
TRN_conservative;Dominion Party;;;;;;;;;;;;
TRN_conservative_2;Murcadian Whigs;;;;;;;;;;;;
TRN_conservative_3;United National Federal Party;;;;;;;;;;;;
TRN_socialist;Murcadia Labour Party;;;;;;;;;;;;
TRN_reactionary;National Party;;;;;;;;;;;;
TRN_radical;The Radicals;;;;;;;;;;;;
TRN_communist;Fowk Party;;;;;;;;;;;;
TRN_fascist;Britherheid Party;;;;;;;;;;;;
NAL_liberal;Confederalist Party;;;;;;;;;;;;
NAL_conservative;Ostiralian Whigs;;;;;;;;;;;;
NAL_conservative_2;Dominion Party;;;;;;;;;;;;
NAL_socialist;Ostiralia Socialist Party;;;;;;;;;;;;
NAL_reactionary;National Party;;;;;;;;;;;;
NAL_radical;The Radicals;;;;;;;;;;;;
NAL_communist;Worker's Party of Ostiralia;;;;;;;;;;;;
NAL_fascist;National Patriots;;;;;;;;;;;;
CLD_fascist;Nationalists o Caledon;;;;;;;;;;;;
CLD_liberal;Heidists;;;;;;;;;;;;
CLD_conservative;Avancers;;;;;;;;;;;;
CLD_socialist;Worker's Party;;;;;;;;;;;;
CLD_conservative_2;Unionists;;;;;;;;;;;;
CLD_liberal_2;Caledonian Party;;;;;;;;;;;;
CLD_conservative_3;National Party;;;;;;;;;;;;
CLD_reactionary;Dominion Party;;;;;;;;;;;;
CLD_radical;Radical Party;;;;;;;;;;;;
CLD_communist;Caledonian Labourer's Front;;;;;;;;;;;;
CLD;Caledonia;;;;;;;;;;;;
CLD_ADJ;Caledonian;;;;;;;;;;;;
CLD_hms_government;The Dominion of Caledon;;;;;;;;;;;;
CLD_colonial_company;The Dominion of Caledon;;;;;;;;;;;;
CLD_dominon;The Dominion of Caledon;;;;;;;;;;;;
CLD_absolute_monarchy;The Dominion of Caledon;;;;;;;;;;;;
CLD_prussian_constitutionalism;The Dominion of Caledon;;;;;;;;;;;;
clearances_in_natal_title;Clearances in Hirselhaven;;;;;;;;;;;;
clearances_in_natal_desc;With the population of Hirselhaven rapidly growing, easily arable land is becoming sparse. It would be greatly beneficial to the continued settlement of the area for us to help clear some unusable terrain to make it more suitable for farming.;;;;;;;;;;;;
appoint_ORA_duchy_title;The Stewart Dynasty;;;;;;;;;;;;
appoint_ORA_duchy_desc;Monarchism has proven effective in Europe, remaining stable for thousands of years. It is far too dangerous for us to stray from this system. Morven Stewart has proven to be a competent temporary leader, he is the perfect candidate for a monarch.;;;;;;;;;;;;
drummond_dream_title;The Liberal Drummonder Dream;;;;;;;;;;;;
drummond_dream_desc;Drummond must style itself after the liberal democracies of Columbia, both for the liberty of its people and the continuation of the state. We are low in numbers and surrounded by enemies, it must be appealing for the discontent people of Europe to come here to establish a new life in a free land, instead of doing so in Columbia. A new constitution is to be written, and a true nation state will be established.;;;;;;;;;;;;
MLW_absolute_monarchy;Miyala;;;;;;;;;;;;
MLW_prussian_constitutionalism;Miyala;;;;;;;;;;;;
MLW_hms_government;Miyala;;;;;;;;;;;;