Key;English;French;German;Polish;Spanish;Italian;Swedish;Czech;Hungarian;Dutch;Portuguese;Russian;Finnish;Tibetan
unite_England_with_netherlands_desc;With our monarch on the English throne, the idea of Unification even over the channel has been present ,with this new age we have decided to finally unite our Nations;;;;;;;;;;;;;
unite_England_with_netherlands_title;Over the Channel;;;;;;;;;;;;;
expand_west_title;West Expansion;;;;;;;;;;;;;
expand_west_desc;We long have focused on the eastern coast of the adriatic now with our tight hold it's time to look west.;;;;;;;;;;;;;
demand_milan_title;Demand Milan;;;;;;;;;;;;;
demand_milan_desc;We should get Milan as it has no right to be under german ownership;;;;;;;;;;;;;
greater_genoa_title;A Greater Genoa?;;;;;;;;;;;;;
greater_genoa_desc;With our slow rise we could now make a move to claim surrounding italian lands;;;;;;;;;;;;;
expand_east_title;Expand along the Coast;;;;;;;;;;;;;
expand_east_desc;We long have focused on the far west and the Americas now with our tight hold is time to look at our own peninsula , espiacially the eastern coast.;;;;;;;;;;;;;
annex_egypt_cop_title;Down the Nile;;;;;;;;;;;;;
annex_egypt_cop_desc;Since our Rebelion the Barbarians fled south. We werent able to beat them at the time , but we should go down the nile and legitimize our kingdom once and for all;;;;;;;;;;;;;
form_pirate_guard_title;A national Guard;;;;;;;;;;;;;
form_pirate_guard_desc;Whilest our Corsaire force does the job well , it is time to legitimise our state by getting a true united and standing army;;;;;;;;;;;;;
reclaim_north_africa_title;Reclaim North Africa;;;;;;;;;;;;;
reclaim_north_africa_desc;With our resurgions it's time to return to our former , almost forgotten glory. We have to go up north and beat the barbarians;;;;;;;;;;;;;
form_morocco_title;Form the kingdom of Morocco;;;;;;;;;;;;;
form_morocco_desc;Finally, Morocco is united. The lands are no more split, and now we can form an united front against the Iberians. Glory to the Makhzen!;;;;;;;;;;;;;
form_algeria_title;Form the kingdom of Algeria;;;;;;;;;;;;;
form_algeria_desc;Finally, Algeria is united. The lands are no more split, and now we can form an united front against the Iberians. Glory to Jalalatuh!;;;;;;;;;;;;;
renovate_palace_of_marrakesh_title;Renovate the palace of Marrakesh;;;;;;;;;;;;;
renovate_palace_of_marrakesh_desc;Now that Morocco is united, we can move onto more long term projects. Morocco has been historically based on the city of Marrakesh, and we seek to continue that tradition. With a new palace, new fortifications, and a new military mission to be built, Marrakesh shall serve us well for our crown.;;;;;;;;;;;;;
occupy_dakhla_title;Pacify the south;;;;;;;;;;;;;
occupy_dakhla_desc;The tribes south of the city of Guelmim have always been a thorn on our side. Paying tribute to us half the time and raiding us on the other half, they are both loyal subjects and barbarian menaces. No more. We shall fortify important oasis cities and secure the water near the major wadis. They will bow to us.;;;;;;;;;;;;;
the_tunisian_hinterlands_title;The Tunisian hinterlands;;;;;;;;;;;;;
the_tunisian_hinterlands_desc;Tunis can never be safe from the Berber tribes down south if our borders are so close to the city. We must push south and secure a larger base for our city.;;;;;;;;;;;;;
the_constantine_hinterlands_title;The Constantine hinterlands;;;;;;;;;;;;;
the_constantine_hinterlands_desc;Bone can never be safe from the Berber tribes down south if our borders are so close to our treaty port. We must push south and secure a larger base for our port.;;;;;;;;;;;;;
hanseatic_frisia_title;The Frisia question;;;;;;;;;;;;;
hanseatic_frisia_desc;With our Realm united. It is time to strive for our lost lands. Lets look east to frisia.;;;;;;;;;;;;;
down_the_danube_title;Down the Danube;;;;;;;;;;;;;
down_the_danube_desc;The Danube has been an integral part of our nation for a millenium;;;;;;;;;;;;;
conquest_of_syria_title;Conquest of Syria;;;;;;;;;;;;;
conquest_of_syria_desc;With our growing might we should make a push into the Orient;;;;;;;;;;;;;
conquest_of_levant_title;Into the holy land;;;;;;;;;;;;;
conquest_of_levant_desc;With our growing might we should make a push into the Levant;;;;;;;;;;;;;
colonial_militia_title;Recruit militias;;;;;;;;;;;;;
colonial_militia_desc;Our army is just petty.We need militia's to protect our country's;;;;;;;;;;;;;
hesse_unite_title;Unite Hessen;;;;;;;;;;;;;
hesse_unite_desc;For centuries our land has been fragmented although we are twin. We have the same dialects, the same history and the same culture. So let's claim this land and unite Hessen !;;;;;;;;;;;;;
annex_swabia_title;Claim Swabia;;;;;;;;;;;;;
annex_swabia_desc;We may not understand them ,but the Swabians are closer to us Barians than any over neighbour;;;;;;;;;;;;;
along_the_rhine_title;Along the Rhine;;;;;;;;;;;;;
along_the_rhine_desc;With our strong location in the Rhineland we could push for complete hegemony and go down the rhine 'til the Alps;;;;;;;;;;;;;
alles_ausser_deutsch_title;Hegemon of Swabia;;;;;;;;;;;;;
alles_ausser_deutsch_desc;With our Swabian nature we could lay claim to Sigmaringen and Augsburg to complete our nation;;;;;;;;;;;;;
unite_poland_lithuania_title;Unite Poland and Lithuania;;;;;;;;;;;;;
unite_poland_lithuania_desc;With our close ties between us and Lithuania it could be a smart idea to officially merge both.We have come to this point before ,but decided not to. Our court now questions this decisions.;;;;;;;;;;;;;
unite_poland_hungary_title;Unite Poland and Hungary;;;;;;;;;;;;;
unite_poland_hungary_desc;Although Poland has closer ties with Lithuania, uniting Poland and Hungary could be a smart and stragetic move nonetheless;;;;;;;;;;;;;
become_greece_title;From City to State;;;;;;;;;;;;;
become_greece_desc;For long we have been kept under the water but now we shal rise from the dephts and go to the mountains of Olypus;;;;;;;;;;;;;
last_crusade_title;Last Crusade;;;;;;;;;;;;;
last_crusade_desc;Our Power long forgotten the last thing we can do is a last push, a crusade ,like in the olden days where brave crusaders conquered the holy landâ€¦ and â€¦ ahemâ€¦ sacking a bitâ€¦  .Lets revive this tradition a last time and with modern technology a lasting time aswell;;;;;;;;;;;;;
call_of_crusade_title;Call for the last Crusade;;;;;;;;;;;;;
call_of_crusade_desc;News reached us from the vatican.They castet a spell long forgotten, Deus Vult, the Pope stated.We have a religious reason to join ,but also a strategic one;;;;;;;;;;;;;
german_zoll_verein_title;Der Deutsche Zoll Verein;;;;;;;;;;;;;
german_zoll_verein_desc;To bring more german unity and be more efficient we should start  a costum union;;;;;;;;;;;;;
german_zoll_verein_UBD_title; Deutscher Zoll Verien;;;;;;;;;;;;;
german_zoll_verein_UBD_desc;Whilest we were never part of the Holy Roman Empire.Its of great intrest to us to join the german monitary union;;;;;;;;;;;;;
unite_the_copts_title;Unite the Copts;;;;;;;;;;;;;
unite_the_copts_desc;We should do that.We have long been seperated but we areboth coptic nations;;;;;;;;;;;;;
the_murano_purchase_title;The Murano purchase;;;;;;;;;;;;;
the_murano_purchase_desc;We long are in need of a near port.So lets ask our neighbour Venice;;;;;;;;;;;;;
nord_africa_title;The Nord Afrika Kompanie;;;;;;;;;;;;;
nord_africa_desc;With our new port, we could encourage a settlement and company in North Africa;;;;;;;;;;;;;
danish_pommerania_title;A Danish Pommerania;;;;;;;;;;;;;
danish_pommerania_desc;With our position we could go after Pommerania and have a tighter grip on the Baltic and Northern Germany;;;;;;;;;;;;;
swedish_pommerania_title;A Swedish Pommerania;;;;;;;;;;;;;
swedish_pommerania_desc;With our position we could go after Pommerania and have a tighter grip on the Baltic and Northern Germany;;;;;;;;;;;;;
support_saar_industrialism_title;The Saar Boom;;;;;;;;;;;;;
support_saar_industrialism_desc;With our growing industry we could try to support a high industrial area along the Saar to better our economy;;;;;;;;;;;;;
claim_tirol_title;The Land East;;;;;;;;;;;;;
claim_tirol_desc;We could try to expand east wards;;;;;;;;;;;;;
claim_anhalt_title;Our former Lands;;;;;;;;;;;;;
claim_anhalt_desc;Over the last 1500 years the Saxons moved from the north coast down to the suedettes. Lets try to reclaim what should be ours;;;;;;;;;;;;;
claim_lower_saxony;Our Coast;;;;;;;;;;;;;
claim_lower_saxony;Over the last 1500 years the Saxons moved from the north coast down to the suedettes. Lets try to reclaim what should be ours;;;;;;;;;;;;;
claim_switzerland_bav_title;The Nation of the Alps;;;;;;;;;;;;;
claim_switzerland_bav_desc;We cant leave alone our alpine brothers, they have to be united with us like our fellow swabians have been;;;;;;;;;;;;;
claim_griko_lands_title;Claim Grikko Lands;;;;;;;;;;;;;
claim_griko_lands_desc;Lands in southern Italy have been colonized b Greeks lime we have been, we could clim those colonized lands;;;;;;;;;;;;;
claim_former_genoese_land_title;Genoese Lands;;;;;;;;;;;;;
claim_former_genoese_land_desc;With our win over Genoa, ist time to topple their empire!;;;;;;;;;;;;;
claim_tunis_title;Coast of Tunis;;;;;;;;;;;;;
claim_tunis_desc;With our proximity to Tunis , we can claim the land;;;;;;;;;;;;;
claim_border_title;The Hungarian Border;;;;;;;;;;;;;
claim_border_desc;There are germans at the border ,not any germans bavarians.Oppressed by Hungarians, Ist time to liberate them!;;;;;;;;;;;;;
claim_maghreb_coast_title;The Maghreb Coast;;;;;;;;;;;;;
claim_maghreb_coast_desc;After we took Tunis we can push for maghreb domination;;;;;;;;;;;;;
proclaim_allemania_title;Proclaim Allemania;;;;;;;;;;;;;
proclaim_allemania_desc;We speak a certain dialect found not only in Switzerland , but also in Baden and Lorraine. We should unite our brothers;;;;;;;;;;;;;
claim_allemania_bav_title;Claim Allemania;;;;;;;;;;;;;
claim_allemania_bav_desc;After we took Swabia, ist now our time to unite more germans under our coat;;;;;;;;;;;;;
claim_allemania_wur_title;Claim Allemania;;;;;;;;;;;;;
claim_allemania_wur_desc;After we united Swabia, ist now our time to unite more germans under our coat;;;;;;;;;;;;;
embrace_the_greeks_syc_title;The Griko Questions;;;;;;;;;;;;;
embrace_the_greeks_syc_desc;Once, a long time ago ,Italy saw Greek colonization and migrants flood the south .Nowadays they are known as 'Griko' .We could accept them as equal and build a stronger relation to Greece and former greek landsâ€¦;;;;;;;;;;;;;
embrace_the_greeks_ven_title;The Southern People;;;;;;;;;;;;;
embrace_the_greeks_ven_desc;Venice has been a greek city, once, a long time ago.Now we have our own identity ,but those greeks are still ijn our empire.in the lands south of us.We have long traded with greeks and they form a great minority in our nation.Lets accept them as equal;;;;;;;;;;;;;
claim_greece_italy_desc;Greece was the most important thing the Romans conquered, It was the goal from the Ottomans too ,until they went after Arabia.We have a long presents in Greece and the Greeks.So Lets make it official.The Greeks belong to us;;;;;;;;;;;;;
claim_greece_italy_title;Claim Greece;;;;;;;;;;;;;
embrace_the_misri_title;Embrace the Egyptian Arabs;;;;;;;;;;;;;
embrace_the_misri_desc;We have long owned Egypt by this point.There are still a lot of Arabs her, they call themself 'Misri' they shall not pay for the crimes Egypt commited;;;;;;;;;;;;;
form_britannia_title;Unite Britannia;;;;;;;;;;;;;
form_britannia_desc;Britain has never been united.Now it is time to unite our brothers on the isles ;;;;;;;;;;;;;
form_allemannia_desc;For long our Brothers has been a disunited mess , although we gave germany ist romance name, Allemania.Its time to unite !;;;;;;;;;;;;;
form_allemannia_title;Unite the Allemans;;;;;;;;;;;;;
form_hispania_title;Form Hispania;;;;;;;;;;;;;
form_hispania_desc;It was once a clear fact that Iberia was united as the roman province of Hispania , our cultures are still similar .So lets unite! ;;;;;;;;;;;;;
portugal_sevilla_title;Claim Sevilla;;;;;;;;;;;;;
portugal_sevilla_desc;With Iberia in tourmoil, we could take on the duchy of sevilla;;;;;;;;;;;;;
grenada_sevilla_title;Claim Sevilla;;;;;;;;;;;;;
grenada_sevilla_desc;With Iberia in tourmoil, we could take on the culturally similar duchy of sevilla;;;;;;;;;;;;;
claim_cadiz_title;The City of Cadiz;;;;;;;;;;;;;
claim_cadiz_desc;The City of Cadiz has been a thorn in our eye for a long time now;;;;;;;;;;;;;
lord_navarra_title;Lord of Navarra;;;;;;;;;;;;;
lord_navarra_desc;With the basques at our border and in our own State , we should claim their throne;;;;;;;;;;;;;
king_basques_title;King of the Basques;;;;;;;;;;;;;
king_basques_desc;With our took over of navarra , we should integrate them into our natuion as equals;;;;;;;;;;;;;
claim_south_portugal_title;The south of Portugal;;;;;;;;;;;;;
claim_south_portugal_desc;With many Mozarabic lands  retaken its time to go after our final destination of spouthern Portugal, after that we can rightfully call our self Al Andalus once again;;;;;;;;;;;;;
claim_algerian_coast_title;The Algerian Coast;;;;;;;;;;;;;
claim_algerian_coast_desc;With our Ambitions in Iberia, we can also go after Maghreb aswell;;;;;;;;;;;;;
form_andalus_title;Reform Al-Andalus;;;;;;;;;;;;;
form_andalus_desc;So long we have been a rump state of Iberia.Its time to rise again;;;;;;;;;;;;;
master_of_the_maghreb_title;Master of the Maghreb;;;;;;;;;;;;;
master_of_the_maghreb_desc;With our united iberia and our growing power.We can Colonize in the name of the old reconqista;;;;;;;;;;;;;
colonize_kannata_vel_title;Colonize Kannata;;;;;;;;;;;;;
colonize_kannata_vel_desc;With growing ambitions in Africa it is growing in America too-Ist our time to strike a deal.Lets draw on a map;;;;;;;;;;;;;
colonize_kannata_aki_title;Colonize Kannata;;;;;;;;;;;;;
colonize_kannata_aki_desc;With growing ambitions in Africa it is growing in America too-Ist our time to strike a deal.Lets draw on a map;;;;;;;;;;;;;
claim_new_england_title;Retake Neu LÃ¼beck;;;;;;;;;;;;;
claim_new_england_desc;Since that darn treaty of Neu-Hannover we have been  deprived of our Lands up north;;;;;;;;;;;;;
administrate_roads_title;Administrate Hai'l and Riad;;;;;;;;;;;;;
administrate_roads_desc;with our controll of most that is administratable we can go further inwards and take the big  Citys of Hai'l and Riad;;;;;;;;;;;;;
form_north_italian_union_title;Restore Lega Lomarda;;;;;;;;;;;;;
form_north_italian_union_desc;Long us , the People of former Lombardia have seen similarities between eachoher, more than Naples or Sicily.We once had a semi confederation, the Lega Lombardia, so lets do that again ;;;;;;;;;;;;;
claim_italian_islands_title;No, el nostre mar;;;;;;;;;;;;;
claim_italian_islands_desc;Long ago the Seas of the mediteranian have been ours, they left us for those genoese scum.Now the Ventians are gaining power, so lets become another player in that Game;;;;;;;;;;;;;
administrate_sand_copt_title;Take the Sand;;;;;;;;;;;;;
administrate_sand_copt_desc;Ist time to go away from the nile and go after the desert;;;;;;;;;;;;;
great_river_push_title;Push to the great River;;;;;;;;;;;;;
great_river_push_desc;With our influence mostly vound to the coast , we could expand inwards to the good defendable river;;;;;;;;;;;;;
claim_normandy_title;Return to Normandy;;;;;;;;;;;;;
claim_normandy_desc;William the conqueror was Norman and so we owned Normandy for centuries;;;;;;;;;;;;;
claim_brittany_title;Claim Brittany;;;;;;;;;;;;;
claim_brittany_desc;With the invasion of Anglo Saxons the original Inhabitans fled to France where they still are today;;;;;;;;;;;;;
claim_galica_title;Claim Galicia;;;;;;;;;;;;;
claim_galica_desc;Celts fled to Galicia after the roman invasion of Hispania, we could go after all of our brothers into our realm;;;;;;;;;;;;;
request_letter_marque_title;Request Marque Letters;;;;;;;;;;;;;
request_letter_marque_desc;As the only pirate nation in the world we are not well seen by many countries but we can try to change that by putting ourserlves at the service of the Amauldi.This way we would get protection but they would have more influence on our affairs;;;;;;;;;;;;;
incorparate_vassals_title;Incorparate Vassals;;;;;;;;;;;;;
incorparate_vassals_desc;We have to incorparate all our vassals that are german in Nature;;;;;;;;;;;;;
expell_christians_title;Expell Christians to Columbia;;;;;;;;;;;;;
expell_christians_desc;With the rising threat of Christians in our country the Idea of expelling them to another continent has been becoming more and more prevelant.;;;;;;;;;;;;;
Arizonan_colonization_title;Annexation of the four border tribes;;;;;;;;;;;;;
Arizonan_colonization_desc;Since our independence, we have used auxiliary forces from the four border tribes of the Hopi, the Navajo, the O'odham, and the Zuni to guard our borders. However, our population has grown and now we do not need the additional troops. We shall march west and seize their lands instead.;;;;;;;;;;;;;
form_byzantium_title;Restore Byzantium;;;;;;;;;;;;;
form_byzantium_desc;For long the romans have been living without their ancient nation.Now is the time to change;;;;;;;;;;;;;
TIB_claim_Burma_title;Our Claims on Burma;;;;;;;;;;;;;
TIB_claim_Burma_desc;We have beaten back the Chinese rebels, we have beaten back the Korean false Emperor. Now, we have proven ourselves as the rightful rulers of all Tibeto-Burmans, and we shall use our claim to strengthen our dominion;;;;;;;;;;;;;
mountain_lord_title;Lord of the Himalaya's;;;;;;;;;;;;;
mountain_lord_desc;With our People and Nation always being stationed in the Himalaya mountains, we shall expand to take all of them;;;;;;;;;;;;;
plain_lord_title;Lord of the plains;;;;;;;;;;;;;
plain_lord_desc;With our nomad ancestry we could go back to the plains where we come from;;;;;;;;;;;;;
steppe_lord_title;Lord of the steppe;;;;;;;;;;;;;
steppe_lord_desc;Our Nomad brothers stroll around in the desert and as we claimed the mountains and the plains, they are the only region we have right to push in;;;;;;;;;;;;;
BUR_claim_tibet_title;Our Claims on Tibet;;;;;;;;;;;;;
BUR_claim_tibet_desc;We have beaten back the Chinese rebels, we have beaten back the Korean false Emperor. Now, we have proven ourselves as the rightful rulers of all Tibeto-Burmans, and we shall use our claim to strengthen our dominion;;;;;;;;;;;;;
floride_purchase_title;The Florida Purchase;;;;;;;;;;;;;
floride_purchase_desc;Now that we have friendly relations with the Amauldi we can make an offer to buy Florida;;;;;;;;;;;;;
claim_cuba_title;Claim Karib;;;;;;;;;;;;;
claim_cuba_desc;The island of Karib is part of the cairabbean and is rightfully ours;;;;;;;;;;;;;
abolish_slavery_pirates_title;Abolish Slavery in $COUNTRY$;;;;;;;;;;;;;
abolish_slavery_pirates_desc;It's time for us to abolish the inhuman practice of slavery;;;;;;;;;;;;;
educate_north_amazon_tribes_title;Educate the North Amazon Tribes;;;;;;;;;;;;;
educate_north_amazon_tribes_desc;When we first came to Columbia we thought that all the natives would have came to us to ask about our Lord and saviour. They haven't so maybe we should go for the hard way;;;;;;;;;;;;;
control_the_amazon_title;Control the Amazon;;;;;;;;;;;;;
control_the_amazon_desc;The Amazon River is partially navigable and it could be of great use to reach every indigen with the Holy Word.The only issue is that some hostile uncivilized infidels own that land;;;;;;;;;;;;;
take_belem_title;Take BelÃ©m;;;;;;;;;;;;;
take_belem_desc;The Genoese have sinned by exploiting natives instead of teaching them.Therefore their lands would come more well used by us;;;;;;;;;;;;;
combat_the_infidels_title;Proclaim the Holy War for Quito;;;;;;;;;;;;;
combat_the_infidels_desc;It's our role to protect the Catholic minority in the Incan Empire from the Incans' Satanic mix of cults and beliefs.Deus Vult!;;;;;;;;;;;;;
combat_the_heretics_title;Weaken the Scottish Heretics;;;;;;;;;;;;;
combat_the_heretics_desc;We shall weaken the Scottish heretics in the south.Taking the lands South of Guyana and BelÃ©m would be a great idea as they wouldn't stretch our borders too much.;;;;;;;;;;;;;
the_holy_needle_title;The Holy Needle;;;;;;;;;;;;;
the_holy_needle_desc;By starting a nation-wide vaccination campaign we can increase the qualiry of life of our citizens and decrease child mortality;;;;;;;;;;;;;
the_water_of_life_title;The Water of Life;;;;;;;;;;;;;
the_water_of_life_desc;Medicine has made great progresses that we should integrate in our healthcare system;;;;;;;;;;;;;
jesuit_schools_title;Estabilish more Jesuit Schools;;;;;;;;;;;;;
jesuit_schools_desc;We are known as the people of enseignants and therefore our schools have to be excellent and capillar around our territory;;;;;;;;;;;;;
annex_ngabe_title;Annex Ngabe;;;;;;;;;;;;;
annex_ngabe_desc;We have gained enough control over Ngabe and now they can't refuse a proposal of annexation;;;;;;;;;;;;;
reestablish_kontors_title;Re-Establish the Kontors;;;;;;;;;;;;;
reestablish_kontors_desc;With our resurgend power we should bring back the Hanseatic contors and bring back their merchants;;;;;;;;;;;;;
reinstate_newworld_kontors_title;Reinstate New World Kontors;;;;;;;;;;;;;
reinstate_newworld_kontors_desc;Not so long ago,Cities like Nuevelle Paris and Sankt Johann have become so called 'new world Kontors' having a more trading post like kontor.Now both have become real grown cities.WE could give them the title of Kontor;;;;;;;;;;;;;
integrate_kontors_desc;Long Kontors have been extraterritorial Lands not officially part of the Hanse.So while it rains and pours we should take whats ours and take some more!;;;;;;;;;;;;;
integrate_kontors_title;Integrate the Kontors;;;;;;;;;;;;;
proclaim_king_gauls_title;Proclaim yourself King ofthe Gauls;;;;;;;;;;;;;
proclaim_king_gauls_desc;Long have the Guals been struggeling under the Spaniards,Germans and the Dutch.They live in near Disapora except of course us.The Coranation is ready!;;;;;;;;;;;;;
unite_the_gauls_desc;You, as king of the Gauls, should own all of the gallo-roman lands directly;;;;;;;;;;;;;
unite_the_gauls_title;Unite the Gauls;;;;;;;;;;;;;
claim_freiland_title;Take on Freiland;;;;;;;;;;;;;
claim_freiland_desc;With the Slaves being free up north ,we should push out the germans from our half of the continent;;;;;;;;;;;;;
return_german_aristo_title;Return of the German Aristocrats;;;;;;;;;;;;;
return_german_aristo_desc;Czechs are Germans, but for long that has been in question as wee have been part of the Holy Roman Empire of the German Nation.We left it for being german ,but now is the time to return!;;;;;;;;;;;;;
form_hre_title;Renovatio Imperii;;;;;;;;;;;;;
form_hre_desc;The Roman empire fell, the Byzantine empire fell only the Holy Roman empire is holding on ,barely.With us getting every german Nation under controll we can proclaim what should hav e been lost to time.Renovatio Imperii anyone?;;;;;;;;;;;;;
reclaim_silesia_title;Reclaim Silesia;;;;;;;;;;;;;
reclaim_silesia_desc;The Saxons took Silesia away from us not so long ago.It has been in Bohemian hands for over half a millenia before;;;;;;;;;;;;;
force_boehmen_title;Reintegrate Bohemia;;;;;;;;;;;;;
force_boehmen_desc;Bohemia has been part of the Holy Roman empire for so long, ist hard to remember it without it.So now with Bohemia in controll of Germans once again, we could integrate it into the second reich;;;;;;;;;;;;;
rename_new_rome_title;Rename New Rome;;;;;;;;;;;;;
rename_new_rome_desc;These ancient lands are truly roman;;;;;;;;;;;;;
rename_palz_saarland_title;Palzer…;;;;;;;;;;;;;
rename_palz_saarland_desc;Es ist Zeit den Palzern zu zeigen wie wir ihre Stadt sehen;;;;;;;;;;;;;
rename_istanbul_german_title;German Constantinople;;;;;;;;;;;;;
rename_istanbul_german_desc;We have seized the city of the world's desire! We shall rename it as further proof of our control.;;;;;;;;;;;;;
german_renamed_savoy_aosta_title;German Savoie;;;;;;;;;;;;;
german_renamed_savoy_aosta_desc;We have seized the strategic Savoie region! We shall rename it as further proof of our control.;;;;;;;;;;;;;
lemanique_rename_german_title;Rename the Western Alps;;;;;;;;;;;;;
lemanique_rename_german_desc;We have seized the strategic region of the Western Alps! We shall rename it with German names as further proof of our control.;;;;;;;;;;;;;
lemanique_rename_french_title;Rename the Western Alps;;;;;;;;;;;;;
lemanique_rename_french_desc;We have seized the strategic region of the Western Alps! We shall rename it with French names as further proof of our control.;;;;;;;;;;;;;
minor_burgundy_rename_german_title;Rename Burgundy;;;;;;;;;;;;;
minor_burgundy_rename_german_desc;We have seized the prosperous region of Burgundy! We shal rename it with French names as further proof of our control.;;;;;;;;;;;;;
taungoo_restoration_title;Restore Greater Burma;;;;;;;;;;;;;
taungoo_restoration_desc;We shall retake the lands that was once conquered by the Great King Bayinnaung.;;;;;;;;;;;;;
burma_takes_chiang_mai_title;Annex Chiang Mai;;;;;;;;;;;;;
burma_takes_chiang_mai_desc;Chiang Mai has always been a grey zone between us and the Thai. Both sides claimed it as part of their Mandala, and both sides tolerated each other doing so. No more. We shall directly administer Chiang Mai from now.;;;;;;;;;;;;;
partition_bohemia_title;Partition of Bohemia;;;;;;;;;;;;;
partition_bohemia_desc;Bavaria owns the Bohemian homeland and we should capitalize on this.;;;;;;;;;;;;;
burma_form_eob_title;From the Tibeto-Burman Union;;;;;;;;;;;;;
burma_form_eob_desc;We have united all the Tibeto-Burmans under our dynasty. We shall form the Tibeto-Burman Union;;;;;;;;;;;;;
tibet_form_eob_title;From the Tibeto-Burman Union;;;;;;;;;;;;;
tibet_form_eob_desc;We have united all the Tibeto-Burmans under our dynasty. We shall form the Tibeto-Burman Union;;;;;;;;;;;;;
reclaim_east_frisia_title;Reclaim Frisia;;;;;;;;;;;;;
consolidate_krain_desc;The Carnolian lands have been historically part of our domain, but the Cilli counts have pilfered it from us. We should take action to rectify that historical mistake.;;;;;;;;;;;;;
consolidate_krain_title;Consolidate Krain;;;;;;;;;;;;;
reclaim_east_frisia_desc;The East Frisian lands have been historically part of our domain, but the Dutch have pilfered it from us. We should take action to rectify that historical mistake.;;;;;;;;;;;;;
we_lost_venice_title;We lost Venice;;;;;;;;;;;;;
we_lost_venice_desc;We lost our beautiful capital of Venice so it doesn't make sense we call ouself the Venetian Republic.How about Republic of San Marco?;;;;;;;;;;;;;
we_lost_genoa_title;We lost Genoa;;;;;;;;;;;;;
we_lost_genoa_desc;We lost our capital of Genoa so it doesn't make sense we call ouself the Genoese Republic.How about Tirrenian Republic?;;;;;;;;;;;;;
we_retook_venice_title;Return of Venice;;;;;;;;;;;;;
we_retook_venice_desc;Venice is once again part of our nation ,we can finally return to former glory and rename ourself to Venice once again;;;;;;;;;;;;;
we_retook_genoa_title;Return of Genoa;;;;;;;;;;;;;
we_retook_genoa_desc;Genoa is once again part of our nation ,we can finally return to former glory and rename ourself to Genoa once again;;;;;;;;;;;;;
claim_nogai_lands_title;Into the Turan Depression;;;;;;;;;;;;;
claim_nogai_lands_desc;The Kazakh steppes has always posed a problem to Russia. Countless Hordes have occupied it since time immemorial, and have raided greater Russia based from it. However, the tables have turned. The Nogai horde are now all but our subjects, and we have the authority to lay claim to their hinterlands. To Uralsk!;;;;;;;;;;;;;
annex_the_Kazakhs_title;Annexation of Kazakhstan;;;;;;;;;;;;;
annex_the_Kazakhs_desc;Russia needs more land for her people, and the Kazakh rump state stands open for colonization. We shall abolish the failing monarchy and build the Governorate of the Steppes to serve all of Russia.;;;;;;;;;;;;;
